Notes:
- German localized timezone offset replaces '.' with ','.

DROP TABLE City;
DROP TABLE Timezone;
DROP TABLE State;
DROP TABLE Country;
DROP TABLE Continent;
DROP TABLE Saved_City;

CREATE TABLE Continent
(
    Continent_ID INTEGER PRIMARY KEY,
    Name VARCHAR(13) NOT NULL    
);

CREATE TABLE Country
(
    Country_ID INTEGER PRIMARY KEY,
    Continent_ID SMALLINT NOT NULL,
    Name VARCHAR(50) NOT NULL,
    Native_Name VARCHAR(200) NULL,
    Phone_Code VARCHAR(10) NOT NULL    
);

CREATE TABLE State
(
    State_ID INTEGER PRIMARY KEY,
    Country_ID INTEGER NOT NULL,
    Name VARCHAR(50) NOT NULL        
);

CREATE TABLE Timezone
(
    Timezone_ID INTEGER PRIMARY KEY,
    Name VARCHAR(50) NOT NULL,
    Offset VARCHAR(6) NOT NULL,
    DST SMALLINT NOT NULL,
    DST_Start VARCHAR(11) NOT NULL,
    DST_End VARCHAR(11) NOT NULL    
);

CREATE TABLE City
(
    City_ID INTEGER PRIMARY KEY,
    State_ID INTEGER NOT NULL,
    Timezone_ID INTEGER NOT NULL,
    Name VARCHAR(100) NOT NULL,
    Native_Name VARCHAR(100) NULL,
    Other_Name VARCHAR(100) NULL,
    Is_Country_Capital SMALLINT NOT NULL,
    Phone_Code VARCHAR(50) NULL,
    Weather_Code VARCHAR(50) NULL    
);

CREATE TABLE Saved_City
(
    City_ID INTEGER PRIMARY KEY
);

BEGIN;

insert into continent(name) values('Asia');
insert into continent(name) values('North America');
insert into continent(name) values('South America');
insert into continent(name) values('Australia');
insert into continent(name) values('Europe');
insert into continent(name) values('Africa');

insert into country(continent_id, name, phone_code) values(1, 'United Arab Emirates', '971');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'San Bernardino', NULL, NULL, 0, '909');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'San Diego', NULL, NULL, 0, '619/858/935/760');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Santa Rosa', NULL, NULL, 0, '707');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(83, 42, 'Santiago de Cuba', NULL, NULL, 0, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(256, 21, 'Santo Domingo', NULL, NULL, 1, '809');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(252, 29, 'Saskatoon', NULL, NULL, 0, '306');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(194, 6, 'Sherbrooke', NULL, NULL, 0, '819');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(113, 29, 'Shreveport', NULL, NULL, 0, '318');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Simi Valley', NULL, NULL, 0, '805');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(204, 29, 'Sioux Falls', NULL, NULL, 0, '605');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(108, 6, 'South Bend', NULL, NULL, 0, '574');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(104, 6, 'Springfield', NULL, NULL, 0, '413');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(105, 29, 'Springfield', NULL, NULL, 0, '217');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(257, 29, 'Springfield', NULL, NULL, 0, '417');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'St. Catharines', NULL, NULL, 0, '905/289');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(258, 75, 'St. John''s', NULL, NULL, 0, '709');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(257, 29, 'St. Louis', NULL, NULL, 0, '314');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(110, 6, 'St. Petersburg', NULL, NULL, 0, '727');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(151, 6, 'Stamford', NULL, NULL, 0, '203');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(107, 6, 'Sterling Heights', NULL, NULL, 0, '586');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Sunnyvale', NULL, NULL, 0, '408');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Surrey', NULL, NULL, 0, '604/778');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(55, 6, 'Syracuse', NULL, NULL, 0, '315');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(110, 6, 'Tallahassee', NULL, NULL, 0, '850');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Thousand Oaks', NULL, NULL, 0, '805');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(152, 29, 'Topeka', NULL, NULL, 0, '785');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Torrance', NULL, NULL, 0, '310');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(209, 6, 'Trenton', NULL, NULL, 0, '609');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Victoria', NULL, NULL, 0, '250');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(207, 6, 'Virginia Beach', NULL, NULL, 0, '757');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Waco', NULL, NULL, 0, '254');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(259, 48, 'Wailuku', NULL, NULL, 0, '808');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(107, 6, 'Warren', NULL, NULL, 0, '586');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(151, 6, 'Waterbury', NULL, NULL, 0, '203');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Whistler', NULL, NULL, 0, '604');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(260, 47, 'Whitehorse', NULL, NULL, 0, '867');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Windsor', NULL, NULL, 0, '519');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(149, 6, 'Winston-Salem', NULL, NULL, 0, '336');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(25, 14, 'Liverpool', NULL, NULL, 0, '151');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Venice', NULL, NULL, 0, '041');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(261, 57, 'Apia', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(262, 52, 'Bantam', NULL, NULL, 0, '891');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(21, 76, 'Chatham Islands', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(21, 13, 'Christchurch', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(263, 66, 'Funafuti', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(264, 68, 'Honiara', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(265, 77, 'Kingston', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(266, 78, 'Kiritimati', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(210, 68, 'Kolonia', NULL, NULL, 0, '320');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(267, 24, 'Koror', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(268, 66, 'Majuro', NULL, NULL, 1, '625');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(269, 79, 'Perth', NULL, NULL, 0, '8');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(270, 68, 'Port Vila', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(271, 70, 'Rawaki', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(67, 33, 'Agadir', NULL, NULL, 0, '548');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(122, 2, 'Arusha', NULL, NULL, 0, '27');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(272, 3, 'Fortaleza', NULL, NULL, 0, '85');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(134, 35, 'Guayaquil', NULL, NULL, 0, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Manizales', NULL, NULL, 0, '6');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(71, 73, 'Maracaibo', NULL, NULL, 0, '261');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(11, 4, 'Alicante', NULL, NULL, 0, '96');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Arkhangelsk', NULL, NULL, 0, '8182');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Astrakhan', NULL, NULL, 0, '8512');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(25, 14, 'Birmingham', NULL, NULL, 0, '121');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(49, 17, 'Bursa', NULL, NULL, 0, '224');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Cheboksary', NULL, NULL, 0, '8352');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(27, 14, 'Glasglow', NULL, NULL, 0, '141');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 17, 'Kaliningrad', NULL, NULL, 0, '401');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(46, 17, 'Kryvyi Rih', NULL, NULL, 0, '564');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(26, 15, 'Limerick', NULL, NULL, 0, '61');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Lipetsk', NULL, NULL, 0, '4742');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(22, 4, 'Lugano', NULL, NULL, 0, '91');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(25, 14, 'Plymouth', NULL, NULL, 0, '1752');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(28, 16, 'Porto', NULL, NULL, 0, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(273, 4, 'Prague', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Saint-Petersburg', NULL, 'Sankt-Peterburg', 0, '812');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(274, 4, 'San Marino', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(275, 4, 'Skopje', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Sochi', NULL, NULL, 0, '8622');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Szczecin', NULL, 'Stettin', 0, '91');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(99, 17, 'Tiraspol', NULL, NULL, 0, '284');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Tula', NULL, NULL, 0, '4872');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Turin', NULL, 'Torino', 0, '011');

END;
